"type","agency_ein","title","content"
"acknowledgment","0056","Acknowledgment - NYPD","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Your request has been assigned to {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}) of this office. Before a determination can be rendered, further review is necessary to assess the potential applicability of exemptions set forth in FOIL, and whether the records can be located. I estimate that this review will be completed, and a determination issued {% if days %} within {{ days }} business days of this letter{% else %} on {{ moment(response_due_date).format('MMMM D, YYYY') }}{% endif %}.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is not a denial of the records you requested. Should your request be denied in whole or in part, you will then be advised in writing of the reason for any denial, and the name and address of the Records Access Appeals Officer.</span>"
"denial","0056","Denied - Refer to Court","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody or control of this Department. It appears the information you seek may be available from the Court of original jurisdiction.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Refer to NYS DMV","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody or control of this Department. It appears the information you seek may be available from the Dept. of Motor Vehicles, Albany, NY.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Duplicate Request","<span class=""mceNonEditable"">Dear Sir or Madam:<br/><br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br/><br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The records were previously requested by you and are being denied as a duplicative request </span><span class=""mceEditable"">[DUPLICATE FOIL REQUEST #]</span><span class=""mceNonEditable"">.<br/><br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Refer to Personnel Bureau","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the employment records which you requested, these documents should be requested directly from the New York City Police Department's Personnel Bureau, Director of Payroll & Benefits Division, 90 Church Street, 12th Floor, New York, NY 10007.</span>"
"denial","0056","Denied - Refer to Medical Division","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the medical records which you requested, these documents should be requested directly from the New York City Police Department's Medical Division, 1 Lefrak City Plaza, 59-17 Junction Boulevard, Corona, NY 11368.</span>"
"denial","0056","Denied - Endanger (§82(2)(f))","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the documents(s) which you requested. I must deny access to these records on the basis of Public Officers Law Section 87(2)(f) as such records/information would endanger the life or safely of witnesses.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Interrogatory","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The Freedom of information Law allows access to documents reasonably described, not answers to interrogatories. Therefore, I am unable to process your request.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - No Records Found with Information Provided","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, this unit is unable to locate records responsive to your request based on the information you provided.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Non-Routine Procedures Request","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the documents(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(e)(iv) as such information, if disclosed, would reveal non-routine techniques and procedures.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Not Final Agency Policy / Determination","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the documents(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(g)(iii) as such these records do not represent a final agency determination.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Not Indexed","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the documents(s) which you requested, the Department does not maintain records in the manner you described.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Not Reasonably Described","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The Freedom of Information Law allows access to existing documents and does not necessitate the creation of a document. I am unable to provide access to these documents on the basis that your request does not reasonably describe a record in a manner that would enable a search to be conducted by the New York City Police Department.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - 50a","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the documents(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(e) and Public Officers Law 87(2)(a), in that such records consist of Police Officer's personnel records and are therefore exempt from disclosure under the provisions of Civil Rights Law Section 50-a.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Personal Privacy Exemption","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the documents(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(b) as such information, if disclosed, would constitute an unwarranted invasion of personal privacy.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Refer to Division of Criminal Justice Services","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The Freedom of Information Law allows access to documents reasonably described, not answer to interrogatories. Therefore, I am unable to answer your interrogatory regarding criminal histories. However, the information you seek may be available from the New York State Division of Criminal Justice Services, Alfred E. Smith Building, 80 South Swan St., Albany, NY 12210.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Refer to FDNY","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody, or control of this Department. It appears the document(s) you requested may be available from the New York City Fire Department.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Sealed Record","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I must deny access to the records you requested on the basis of Public Officers Law Section 87(2)(a). These records are sealed under court order, pursuant to Criminal Procedure Law Section 160.50 and can only be requested by the arrested person or their representative.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In order to release these records, this unit must receive a notarized affidavit from the arrested person or their representative within thirty (30) days of the date of this letter, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to handle your case. Failure to do so will result in this file being CLOSED.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You must notify this unit of any changes to address. Failure to do so will render this unit unable to give you the document(s) you requested.</span>"
"denial","0056","Denied - 50b","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The documents you requested are protected under section 50(b) of the New York Civil Rights Law, it is therefore necessary to deny access to these records. In order to release these records, this unit must receive a notarized affidavit from the victim, within thirty (30) days of the date of this letter, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to handle your case. Failure to do so will result in this file being CLOSED. You must notify this unit of any change of address. Failure to do so will render this unit unable to give you the documents(s) you requested.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Too Broad","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, I must deny access to the records on the basis that your request is too broad in nature and does not describe a specific document.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You must provide this information to this unit within thirty (30) days of the date of this letter, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to your case. Failure to do so will result in this file being CLOSED.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Unreadable","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received on {{ moment(date).format('MMMM D, YYYY') }}. Your correspondence is being returned to you because it is illegible. A copy of your correspondence will be kept on file with this office. It has been assigned file # {{ request_id }}. Please send us a legible version of your correspondence so that we can respond accordingly.</span>"
"denial","0056","Denied - Active Judicial (§87(2)(e)(i))","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(e)(i) as such records/information, if disclosed would interfere with law enforcement investigations or judicial proceedings.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - §87(2)(h)(i)","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(h) as such records/information are examination questions or answers which are requested prior to the final administration of such questions.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
