"type","agency_ein","title","content"
"extension","0056","Extended - 2nd Letter","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Please be advised that this office requires additional time to determine your request. This office receives a very large number of FOIL requests. We make every effort to process FOIL requests as expeditiously as possible, in the order in which they are received.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Your request has been assigned to {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}). I estimate that the processing of your request will be completed by {{ moment(due_date).format('MMMM D, YYYY') }}. The estimated time required to determine your request is based on the following factor(s):<br/><br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Record(s) are located in several locations and are difficult to search or locate.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Records are archived and are difficult to locate and retrieve.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Numerous records must be reviewed in order to determine whether disclosure is required.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Record(s) have not yet been received from other NYPD unit(s).<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Request is extremely voluminous and/or complex.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Other: </span><span class=""mceEditable""></span><span class=""mceNonEditable""><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is not a denial of the records you requested. Should your request be denied in whole or in part, you will then be advised in writing of the reason for any denial, and of the name and address of the Records Access Appeals Officer.</span>"
"extension","0056","Extended - 3rd Letter","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} {% if acknowledgement is not none %}and acknowledged on {{ moment(acknowledgement.date_modified).format('MMMM D, YYYY') }},{% endif %} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Please be advised that this office requires additional time to determine your request. This office receives a very large number of FOIL requests. We make every effort to process FOIL requests as expeditiously as possible, in the order in which they are received.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Your request has been assigned to {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}). I estimate that the processing of your request will be completed by {{ moment(due_date).format('MMMM D, YYYY') }}. The estimated time required to determine your request is based on the following factor(s):<br/><br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Record(s) are located in several locations and are difficult to search or locate.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Records are archived and are difficult to locate and retrieve.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Numerous records must be reviewed in order to determine whether disclosure is required.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Record(s) have not yet been received from other NYPD unit(s).<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Request is extremely voluminous and/or complex.<br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img src=""{{ url_for('static', filename='img/checkbox.png') }}"">&nbsp;&nbsp;Other: </span><span class=""mceEditable""></span><span class=""mceNonEditable""><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is not a denial of the records you requested. Should your request be denied in whole or in part, you will then be advised in writing of the reason for any denial, and of the name and address of the Records Access Appeals Officer.</span>"
"letters","0056","Additional Info","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date_submitted).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Before a determination can be rendered, further review is necessary to assess the potential applicability of exemptions set forth in FOIL, and whether the records can be located. In order to process your request, we require the following additional information:<br /><br /><div class=""mceNonEditable"" style=""padding-left: 50px""><table><tr><td style=""white-space:nowrap;"">Type of Incident Reported:</td><td>_______________________________________________</td></tr><tr><td>Precinct of Incident:</td><td>_______________________________________________</td></tr><tr><td>Location of Incident:</td><td>_______________________________________________</td></tr><tr><td>Date of Incident:</td><td>_______________________________________________</td></tr><tr><td>Date of Incident:</td><td>_______________________________________________</td></tr><tr><td>Other:</td><td>_______________________________________________</td></tr></table></div><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You must provide this information to this unit within thirty (30) days of the date of this letter, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to your case. Failure to do so will result in this file being CLOSED.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is not a denial of the records you requested. Should your request be denied in whole or in part, you will then be advised in writing of the reason for any denial, and the name and address of the Records Access Appeals Officer.</span>"
"letters","0056","Arrest Info","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date_submitted).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Before a determination can be rendered, further review is necessary to assess the potential applicability of exemptions set forth in FOIL, and whether the records can be located. In order to process your request, we require the following additional information:<br /><br /><div class=""mceNonEditable"" style=""padding-left: 50px""><table><tr><td>Date of Birth:</td><td>_______________________________________________</td></tr><tr><td>Social Security #:</td><td>_______________________________________________</td></tr><tr><td>Precinct of Arrest:</td><td>_______________________________________________</td></tr><tr><td>Arrest Charge:</td><td>_______________________________________________</td></tr><tr><td>Date of Arrest:</td><td>_______________________________________________</td></tr><tr><td>NYSID # (if known):</td><td>_______________________________________________</td></tr><tr><td>Other:</td><td>_______________________________________________</td></tr></table></div><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You must provide this information to this unit within thirty (30) days of the date of this letter, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to your case. Failure to do so will result in this file being CLOSED.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is not a denial of the records you requested. Should your request be denied in whole or in part, you will then be advised in writing of the reason for any denial, and the name and address of the Records Access Appeals Officer.</span>"
"letters","0056","CIS Letter CD-DVD","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This letter is in further response to your letter dated {{ moment(date_submitted).format('MMMM D, YYYY') }} in which you requested access to NYPD records of an accident investigation pursuant to the N.Y. Public Officers Law §84 et seq., also known as the Freedom of Information Law (""FOIL"").<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Because you and/or your client have demonstrated that you have an interest in the subject accident, §66-a of the Public Officers Law, rather than FOIL, governs the extent of disclosure that is available to you, and affords you greater access than could be obtained under FOIL.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Accordingly, the records that you have been saved to the enclosed CD/DVD-ROM.</span>"
"letters","0056","CIS Letter Redacted","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This letter is in further response to your letter dated {{ moment(date_submitted).format('MMMM D, YYYY') }} in which you requested access to NYPD records of an accident investigation pursuant to the N.Y. Public Officers Law §84 et seq., also known as the Freedom of Information Law (""FOIL"").<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Because you and/or your client have demonstrated that you have an interest in the subject accident, §66-a of the Public Officers Law, rather than FOIL, governs the extent of disclosure that is available to you, and affords you greater access than could be obtained under FOIL.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Accordingly, the records that you requested are enclosed. Please note that if the case folder contained records that did not directly pertain to the accident, such records are not included in the enclosed document(s).</span>"
"letters","0056","CIS Letter CD-DVD Redacted","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This letter is in further response to your letter dated {{ moment(date_submitted).format('MMMM D, YYYY') }} in which you requested access to NYPD records of an accident investigation pursuant to the N.Y. Public Officers Law §84 et seq., also known as the Freedom of Information Law (""FOIL"").<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Because you and/or your client have demonstrated that you have an interest in the subject accident, §66-a of the Public Officers Law, rather than FOIL, governs the extent of disclosure that is available to you, and affords you greater access than could be obtained under FOIL.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Accordingly, the records that you requested have been saved to the enclosed CD/DVD-ROM. Please note that if the case folder contained records that did not directly pertain to the accident, such records are not included in the enclosed CD/DVD-ROM.</span>"
"letters","0056","E-Mail","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;An Email that you sent to the New York City Police Department has been forwarded to this unit for a response. Your E-Mail requests access to records that may be in the possession of the New York City Police Department. To facilitate a proper response to your request, a Freedom of Information Law (FOIL) request form is enclosed. Please fill out the form with as much information as you have regarding the records you are requesting. Upon our receipt of the completed form a search for such records must be conducted. If records responsive to your request are located, such records must be reviewed to assess the applicability of any particular exemptions from disclosure set forth in FOIL. I estimate that this process will be completed within 30 days of our receipt of the attached form.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You must provide this information to the unit within thirty days of the date of this letter, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to handle your case. Failure to do so will result in this file being CLOSED.</span>"
"letters","0056","Info Prisoner","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your letter dated {{ moment(date_submitted).format('MMMM D, YYYY') }}, which was received by this office on {{ moment(date_received).format('MMMM D, YYYY') }}, in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Before a determination can be rendered, further review is necessary to assess the potential applicability of exemptions set forth in FOIL, and whether the records can be located. In order to process your request, we require the following additional information:<br /><br /><div class=""mceNonEditable"" style=""padding-left: 50px""><table><tr><td>Date of Birth:</td><td>_______________________________________________</td></tr><tr><td>Social Security #:</td><td>_______________________________________________</td></tr><tr><td>Precinct of Arrest:</td><td>_______________________________________________</td></tr><tr><td>Arrest Charge:</td><td>_______________________________________________</td></tr><tr><td>Date of Arrest:</td><td>_______________________________________________</td></tr><tr><td>NYSID # (if known):</td><td>_______________________________________________</td></tr><tr><td>Other:</td><td>_______________________________________________</td></tr></table></div><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You must provide this information to this unit within thirty (30) days of the date of this letter, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to your case. Failure to do so will result in this file being CLOSED.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is not a denial of the records you requested. Should your request be denied in whole or in part, you will then be advised in writing of the reason for any denial, and the name and address of the Records Access Appeals Officer.</span>"
"letters","0056","Parent Affidavit","<span class="" mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is    in response to your request received by this office on {{ moment(date_submitted).format('MMMM D, YYYY') }}, in    which you requested access to certain records    under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, it is necessary for you to provide this office with a notarized affidavit as the victim’s parent or legal guardian authorizing release of the requested documents.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You    must provide this affidavit to this unit within thirty (30) days of the date of this letter to enable us to search for possible sealed records. Failure to do so will result in this file being CLOSED.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span>"
"re-opening","0056","Re-Opening","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(request.date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Your request has been re-opened and assigned to {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}) of this office. Before a determination can be rendered, further review is necessary to assess the potential applicability of exemptions set forth in FOIL, and whether the records can be located. I estimate that this review will be completed, and a determination issued by {{ moment(due_date).format('MMMM D, YYYY') }}.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is not a denial of the records you requested. Should your request be denied in whole or in part, you will then be advised in writing of the reason for any denial, and the name and address of the Records Access Appeals Officer.</span>"
"denial","0056","Denied - BWC Exemption","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Pursuant to an order by the Appellate Division First Judicial Department dated July 3, 2018, in the case of Patrolmen's Benevolent Association of the City of New York, Inc. v. Bill de Blasio in his official capacity as Mayor of the City of New York, James P. O'Neil in his official capacity as Commissioner of the City of New York Police Department, and New York City Police Department, Appelate Division of the Supreme Court of New York County, M-2522, M-2667, Index 150181/2018, the New York City Police Department is enjoined from releasing body camera footage absent compliance with N.Y. Civil Rights Law 50-a.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;If there is a need for body camera footage while the stay is in effect, one should, on notice, petition either a Justice of the Supreme Court or the Appellate Division, requesting an order modifying the stay for a particular video(s).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Notary","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format(''MMMM D, YYYY'') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, it is necessary for you to provide this office with a notarized affidavit from your client/victim, authorizing the release of the requested documents.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Name: </span><span class=""mceEditable"">[CLIENT/VICTIM NAME]</span><span class=""mceNonEditable""><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Confidential Information","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format(''MMMM D, YYYY'') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you have requested, I must deny access to these records on the basis of Public Officers Law section 87(2)(e)(iii) as such records/information, if disclosed, would identify a confidential source or disclose confidential information relating to a criminal investigation.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Refer to DoITT","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format(''MMMM D, YYYY'') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you have requested, I am unable to provide access to these records, for these records are not in the possession, custody or control of this Department. It appears the document(s) you requested may be available from the Department of Information Technology & Telecommunications.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Parent Affidavit","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In regard to the document(s) which you requested, it is necessary for you to provide this office with a notarized affidavit as the victim’s parent or legal guardian authorizing release of the requested documents.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You must provide this affidavit to this unit within thirty (30) days of the date of this letter to enable us to search for possible sealed records. Failure to do so will result in this file being CLOSED.</span>"
"denial","0056","Denied - Unrelated Collision Records","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The case folder contained records that did not directly pertain to the collision. Such records have not been provided to you.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Collision Report","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The document(s) which you requested may be available from the NYPD Collision Report Website (https://collisionreport.nypdonline.org).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"
"denial","0056","Denied - Civilian Collision Report-MV-104","<span class=""mceNonEditable"">Dear Sir or Madam:<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is in response to your request received by this office on {{ moment(date).format('MMMM D, YYYY') }} in which you requested access to certain records under the New York State Freedom of Information Law (FOIL).<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The document(s) which you request may be available from the NYS Department of Motor Vehicle's Website (<a href=""https://dmv.ny.gov/get-accident-report"">https://dmv.ny.gov/get-accident-report</a>). These reports cannot be obtained via the New York Police Department.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;You may appeal this decision or any portion thereof. Such an appeal must be made in writing within thirty (30) days of the date of this letter and must be forwarded to: Sergeant Jordan S. Mazur, Records Access Appeals Officer, New York City Police Department, One Police Plaza, Room 1406, New York. NY 10038 or emailed to [email]. Please include copies of the FOIL request and this letter with your appeal.</span>"